Date,price,future_min_until_month_end,future_max_drawdown_until_month_end,y_future_lower
2024-06-13,10985.0,11025.0,0.003641329085116052,0.0
2024-06-14,11065.0,11025.0,-0.0036150022593763875,1.0
2024-06-17,11025.0,11100.0,0.006802721088435382,0.0
2024-06-18,11100.0,11145.0,0.004054054054054124,0.0
2024-06-19,11145.0,11190.0,0.004037685060565233,0.0
2024-06-20,11205.0,11190.0,-0.0013386880856760541,1.0
2024-06-21,11390.0,11190.0,-0.017559262510974505,1.0
2024-06-24,11270.0,11190.0,-0.00709849157054121,1.0
2024-06-25,11255.0,11190.0,-0.005775211017325588,1.0
2024-06-26,11230.0,11190.0,-0.003561887800534236,1.0
2024-06-27,11190.0,11340.0,0.013404825737265424,0.0
2024-06-28,11340.0,,,
2024-07-01,11355.0,11005.0,-0.03082342580361075,1.0
2024-07-02,11440.0,11005.0,-0.03802447552447552,1.0
2024-07-03,11460.0,11005.0,-0.03970331588132636,1.0
2024-07-04,11550.0,11005.0,-0.04718614718614722,1.0
2024-07-05,11535.0,11005.0,-0.04594711746857394,1.0
2024-07-08,11620.0,11005.0,-0.05292598967297768,1.0
2024-07-09,11560.0,11005.0,-0.048010380622837356,1.0
2024-07-10,11600.0,11005.0,-0.05129310344827587,1.0
2024-07-11,11690.0,11005.0,-0.05859709153122328,1.0
2024-07-12,11610.0,,,
2024-07-15,,11005.0,,0.0
2024-07-16,11705.0,11005.0,-0.05980350277659119,1.0
2024-07-17,11795.0,11005.0,-0.06697753285290375,1.0
2024-07-18,11690.0,11005.0,-0.05859709153122328,1.0
2024-07-19,11595.0,11005.0,-0.05088400172488139,1.0
2024-07-22,11450.0,11005.0,-0.038864628820960645,1.0
2024-07-23,11330.0,11005.0,-0.028684907325684073,1.0
2024-07-24,11305.0,11005.0,-0.02653693056169837,1.0
2024-07-25,11005.0,11065.0,0.005452067242162739,0.0
2024-07-26,11065.0,11150.0,0.007681879801174851,0.0
2024-07-29,11150.0,11190.0,0.0035874439461882623,0.0
2024-07-30,11190.0,11210.0,0.0017873100983021306,0.0
2024-07-31,11210.0,,,
2024-08-01,11105.0,10485.0,-0.055830706888788884,1.0
2024-08-02,11135.0,10485.0,-0.05837449483610235,1.0
2024-08-05,10485.0,10555.0,0.0066762041010968165,0.0
2024-08-06,10555.0,10615.0,0.0056845097110374,0.0
2024-08-07,10630.0,10615.0,-0.0014111006585136865,1.0
2024-08-08,10615.0,10765.0,0.01413094677343385,0.0
2024-08-09,10765.0,,,
2024-08-12,,10935.0,,0.0
2024-08-13,11050.0,10935.0,-0.010407239819004488,1.0
2024-08-14,10960.0,10935.0,-0.0022810218978102093,1.0
2024-08-15,10935.0,10950.0,0.00137174211248281,0.0
2024-08-16,11085.0,10950.0,-0.012178619756427644,1.0
2024-08-19,11040.0,10950.0,-0.008152173913043459,1.0
2024-08-20,11150.0,10950.0,-0.017937219730941756,1.0
2024-08-21,11105.0,10950.0,-0.013957676722197165,1.0
2024-08-22,11020.0,10950.0,-0.006352087114337546,1.0
2024-08-23,10995.0,10950.0,-0.004092769440654842,1.0
2024-08-26,10950.0,10955.0,0.0004566210045662267,0.0
2024-08-27,11030.0,10955.0,-0.006799637352674526,1.0
2024-08-28,10955.0,11025.0,0.006389776357827559,0.0
2024-08-29,11025.0,11025.0,0.0,0.0
2024-08-30,11025.0,,,
2024-09-02,11045.0,10760.0,-0.02580353100950661,1.0
2024-09-03,11070.0,10760.0,-0.028003613369466995,1.0
2024-09-04,10970.0,10760.0,-0.019143117593436676,1.0
2024-09-05,10860.0,10760.0,-0.009208103130755041,1.0
2024-09-06,10865.0,10760.0,-0.00966405890473998,1.0
2024-09-09,10760.0,10780.0,0.0018587360594795044,0.0
2024-09-10,10850.0,10780.0,-0.006451612903225823,1.0
2024-09-11,10780.0,10900.0,0.011131725417439675,0.0
2024-09-12,10900.0,10945.0,0.0041284403669725744,0.0
2024-09-13,10945.0,,,
2024-09-16,,10980.0,,0.0
2024-09-17,10980.0,11010.0,0.002732240437158362,0.0
2024-09-18,11010.0,11110.0,0.009082652134423164,0.0
2024-09-19,11110.0,11180.0,0.006300630063006407,0.0
2024-09-20,11180.0,,,
2024-09-23,,11405.0,,0.0
2024-09-24,11440.0,11405.0,-0.0030594405594405183,1.0
2024-09-25,11525.0,11405.0,-0.010412147505422964,1.0
2024-09-26,11660.0,11405.0,-0.021869639794168116,1.0
2024-09-27,11790.0,11405.0,-0.032654792196776916,1.0
2024-09-30,11405.0,,,
2024-10-01,11545.0,11535.0,-0.0008661758336941938,1.0
2024-10-02,11535.0,11765.0,0.019939315127871726,0.0
2024-10-03,11765.0,11775.0,0.0008499787505311662,0.0
2024-10-04,11800.0,11775.0,-0.0021186440677966045,1.0
2024-10-07,11845.0,11775.0,-0.0059096665259603665,1.0
2024-10-08,11825.0,11775.0,-0.0042283298097252064,1.0
2024-10-09,11775.0,11810.0,0.002972399150743099,0.0
2024-10-10,11810.0,11915.0,0.008890770533446224,0.0
2024-10-11,11915.0,,,
2024-10-14,,11955.0,,0.0
2024-10-15,11955.0,12065.0,0.00920117105813456,0.0
2024-10-16,12065.0,12145.0,0.006630750103605365,0.0
2024-10-17,12145.0,12305.0,0.013174145738987342,0.0
2024-10-18,12305.0,12325.0,0.001625355546525764,0.0
2024-10-21,12325.0,12475.0,0.012170385395537497,0.0
2024-10-22,12480.0,12475.0,-0.00040064102564107973,1.0
2024-10-23,12685.0,12475.0,-0.016554986204178168,1.0
2024-10-24,12555.0,12475.0,-0.0063719633612107085,1.0
2024-10-25,12475.0,12720.0,0.019639278557114226,0.0
2024-10-28,12720.0,12730.0,0.0007861635220125507,0.0
2024-10-29,12730.0,12915.0,0.01453260015710911,0.0
2024-10-30,12925.0,12915.0,-0.000773694390715618,1.0
2024-10-31,12915.0,,,
2024-11-01,12730.0,,,
2024-11-04,,12065.0,,0.0
2024-11-05,12620.0,12065.0,-0.04397781299524561,1.0
2024-11-06,12650.0,12065.0,-0.046245059288537504,1.0
2024-11-07,12375.0,12065.0,-0.0250505050505051,1.0
2024-11-08,12450.0,12065.0,-0.030923694779116495,1.0
2024-11-11,12420.0,12065.0,-0.028582930756843816,1.0
2024-11-12,12100.0,12065.0,-0.002892561983471098,1.0
2024-11-13,12245.0,12065.0,-0.014699877501020864,1.0
2024-11-14,12075.0,12065.0,-0.0008281573498964967,1.0
2024-11-15,12065.0,12085.0,0.0016576875259013413,0.0
2024-11-18,12105.0,12085.0,-0.00165220983064851,1.0
2024-11-19,12280.0,12085.0,-0.015879478827361515,1.0
2024-11-20,12375.0,12085.0,-0.023434343434343474,1.0
2024-11-21,12470.0,12085.0,-0.03087409783480355,1.0
2024-11-22,12600.0,12085.0,-0.04087301587301584,1.0
2024-11-25,12450.0,12085.0,-0.029317269076305275,1.0
2024-11-26,12205.0,12085.0,-0.009832036050798854,1.0
2024-11-27,12175.0,12085.0,-0.007392197125256628,1.0
2024-11-28,12095.0,12085.0,-0.0008267879288962332,1.0
2024-11-29,12085.0,,,
2024-12-02,11960.0,11960.0,0.0,0.0
2024-12-03,12030.0,11960.0,-0.005818786367414841,1.0
2024-12-04,12010.0,11960.0,-0.004163197335553703,1.0
2024-12-05,12025.0,11960.0,-0.00540540540540535,1.0
2024-12-06,11960.0,11960.0,0.0,0.0
2024-12-09,11960.0,12210.0,0.020903010033444858,0.0
2024-12-10,12210.0,12235.0,0.0020475020475021477,0.0
2024-12-11,12375.0,12235.0,-0.011313131313131275,1.0
2024-12-12,12515.0,12235.0,-0.022373152217339154,1.0
2024-12-13,12415.0,12235.0,-0.014498590414820822,1.0
2024-12-16,12305.0,12235.0,-0.005688744412840285,1.0
2024-12-17,12325.0,12235.0,-0.007302231237322543,1.0
2024-12-18,12250.0,12235.0,-0.001224489795918382,1.0
2024-12-19,12235.0,12340.0,0.008581937065794909,0.0
2024-12-20,12340.0,12430.0,0.007293354943273878,0.0
2024-12-23,12450.0,12430.0,-0.0016064257028112205,1.0
2024-12-24,12430.0,12435.0,0.0004022526146418848,0.0
2024-12-25,12435.0,12485.0,0.004020908725371974,0.0
2024-12-26,12485.0,12495.0,0.0008009611533841277,0.0
2024-12-27,12570.0,12495.0,-0.005966587112171795,1.0
2024-12-30,12495.0,,,
2024-12-31,,,,
2025-01-02,,,,
2025-01-03,,12560.0,,0.0
2025-01-06,12560.0,12625.0,0.0051751592356688025,0.0
2025-01-07,12625.0,12685.0,0.004752475247524757,0.0
2025-01-08,12685.0,12710.0,0.0019708316909736734,0.0
2025-01-09,12740.0,12710.0,-0.0023547880690737433,1.0
2025-01-10,12850.0,,,
2025-01-13,,12710.0,,0.0
2025-01-14,12730.0,12710.0,-0.0015710919088767206,1.0
2025-01-15,12780.0,12710.0,-0.005477308294209671,1.0
2025-01-16,12710.0,12770.0,0.00472069236821393,0.0
2025-01-17,12770.0,12795.0,0.0019577133907595634,0.0
2025-01-20,12795.0,12815.0,0.0015631105900741904,0.0
2025-01-21,12815.0,12900.0,0.00663285212641429,0.0
2025-01-22,12950.0,12900.0,-0.0038610038610038533,1.0
2025-01-23,13035.0,12900.0,-0.010356731875719172,1.0
2025-01-24,13030.0,12900.0,-0.009976976208749044,1.0
2025-01-27,12990.0,12900.0,-0.006928406466512715,1.0
2025-01-28,12900.0,12930.0,0.0023255813953488857,0.0
2025-01-29,12960.0,12930.0,-0.0023148148148147696,1.0
2025-01-30,12930.0,13060.0,0.010054137664346374,0.0
2025-01-31,13060.0,,,
2025-02-03,13090.0,12995.0,-0.007257448433919067,1.0
2025-02-04,13240.0,12995.0,-0.01850453172205435,1.0
2025-02-05,13260.0,12995.0,-0.019984917043740613,1.0
2025-02-06,13225.0,12995.0,-0.017391304347826098,1.0
2025-02-07,13145.0,12995.0,-0.011411182959300104,1.0
2025-02-10,13245.0,,,
2025-02-11,,12995.0,,0.0
2025-02-12,13415.0,12995.0,-0.0313082370480805,1.0
2025-02-13,13580.0,12995.0,-0.04307805596465386,1.0
2025-02-14,13550.0,12995.0,-0.04095940959409594,1.0
2025-02-17,13350.0,12995.0,-0.02659176029962551,1.0
2025-02-18,13440.0,12995.0,-0.03311011904761907,1.0
2025-02-19,13490.0,12995.0,-0.03669384729429204,1.0
2025-02-20,13445.0,12995.0,-0.03346969133506883,1.0
2025-02-21,13440.0,,,
2025-02-24,,12995.0,,0.0
2025-02-25,13400.0,12995.0,-0.030223880597014974,1.0
2025-02-26,13280.0,12995.0,-0.021460843373493965,1.0
2025-02-27,13195.0,12995.0,-0.015157256536566854,1.0
2025-02-28,12995.0,,,
2025-03-03,13080.0,12965.0,-0.008792048929663565,1.0
2025-03-04,13065.0,12965.0,-0.007654037504783773,1.0
2025-03-05,13235.0,12965.0,-0.020400453343407676,1.0
2025-03-06,13165.0,12965.0,-0.01519179642992785,1.0
2025-03-07,13025.0,12965.0,-0.004606525911708292,1.0
2025-03-10,13060.0,12965.0,-0.0072741194486982685,1.0
2025-03-11,12965.0,13100.0,0.010412649440802113,0.0
2025-03-12,13100.0,13160.0,0.004580152671755711,0.0
2025-03-13,13160.0,13450.0,0.02203647416413368,0.0
2025-03-14,13450.0,13490.0,0.0029739776951673846,0.0
2025-03-17,13490.0,13655.0,0.01223128243143079,0.0
2025-03-18,13655.0,13740.0,0.006224826071036249,0.0
2025-03-19,13825.0,,,
2025-03-20,,13740.0,,0.0
2025-03-21,13785.0,13740.0,-0.0032644178454842576,1.0
2025-03-24,13740.0,13775.0,0.002547307132459986,0.0
2025-03-25,13775.0,13795.0,0.0014519056261343977,0.0
2025-03-26,13795.0,13800.0,0.00036245016310254563,0.0
2025-03-27,13800.0,14155.0,0.025724637681159512,0.0
2025-03-28,14155.0,14260.0,0.0074178735429177856,0.0
2025-03-31,14260.0,,,
2025-04-01,14315.0,13265.0,-0.07334963325183375,1.0
2025-04-02,14200.0,13265.0,-0.06584507042253518,1.0
2025-04-03,13985.0,13265.0,-0.05148373257061134,1.0
2025-04-04,13755.0,13265.0,-0.03562340966921118,1.0
2025-04-07,13265.0,13355.0,0.0067847719562759146,0.0
2025-04-08,13470.0,13355.0,-0.008537490720118779,1.0
2025-04-09,13355.0,13870.0,0.03856233620366911,0.0
2025-04-10,13870.0,14010.0,0.010093727469358438,0.0
2025-04-11,14010.0,14070.0,0.004282655246252709,0.0
2025-04-14,14070.0,14085.0,0.0010660980810235365,0.0
2025-04-15,14085.0,14240.0,0.011004614838480586,0.0
2025-04-16,14285.0,14240.0,-0.003150157507875395,1.0
2025-04-17,14440.0,14240.0,-0.013850415512465353,1.0
2025-04-18,14410.0,14240.0,-0.01179736294240108,1.0
2025-04-21,14495.0,14240.0,-0.01759227319765433,1.0
2025-04-22,14840.0,14240.0,-0.040431266846361225,1.0
2025-04-23,14270.0,14240.0,-0.0021023125437982237,1.0
2025-04-24,14350.0,14240.0,-0.0076655052264807955,1.0
2025-04-25,14305.0,14240.0,-0.0045438657811953664,1.0
2025-04-28,14250.0,,,
2025-04-29,,14240.0,,0.0
2025-04-30,14240.0,,,
2025-05-01,14090.0,13850.0,-0.017033356990773574,1.0
2025-05-02,14295.0,,,
2025-05-05,,,,
2025-05-06,,13850.0,,0.0
2025-05-07,14630.0,13850.0,-0.05331510594668487,1.0
2025-05-08,14570.0,13850.0,-0.049416609471516826,1.0
2025-05-09,14575.0,13850.0,-0.04974271012006859,1.0
2025-05-12,14450.0,13850.0,-0.04152249134948094,1.0
2025-05-13,14515.0,13850.0,-0.04581467447468135,1.0
2025-05-14,14345.0,13850.0,-0.034506796793307815,1.0
2025-05-15,13850.0,14040.0,0.013718411552346543,0.0
2025-05-16,14150.0,14040.0,-0.007773851590106018,1.0
2025-05-19,14155.0,14040.0,-0.008124337689862204,1.0
2025-05-20,14040.0,14330.0,0.02065527065527073,0.0
2025-05-21,14400.0,14330.0,-0.004861111111111094,1.0
2025-05-22,14440.0,14330.0,-0.0076177285318559385,1.0
2025-05-23,14435.0,14330.0,-0.007273986837547652,1.0
2025-05-26,14435.0,14330.0,-0.007273986837547652,1.0
2025-05-27,14380.0,14330.0,-0.003477051460361591,1.0
2025-05-28,14405.0,14330.0,-0.00520652551197498,1.0
2025-05-29,14410.0,14330.0,-0.005551700208188737,1.0
2025-05-30,14330.0,,,
2025-06-02,14435.0,14335.0,-0.006927606511950124,1.0
2025-06-03,14535.0,14335.0,-0.013759889920880619,1.0
2025-06-04,14605.0,14335.0,-0.01848681958233478,1.0
2025-06-05,14585.0,14335.0,-0.017140898183064746,1.0
2025-06-06,14665.0,14335.0,-0.022502557108762367,1.0
2025-06-09,14495.0,14335.0,-0.011038289065194884,1.0
2025-06-10,14535.0,14335.0,-0.013759889920880619,1.0
2025-06-11,14645.0,14335.0,-0.021167634004779834,1.0
2025-06-12,14665.0,14335.0,-0.022502557108762367,1.0
2025-06-13,14840.0,14335.0,-0.03402964959568733,1.0
2025-06-16,14895.0,14335.0,-0.03759650889560251,1.0
2025-06-17,14885.0,14335.0,-0.036949949613705124,1.0
2025-06-18,14890.0,14335.0,-0.03727333781061115,1.0
2025-06-19,14760.0,14335.0,-0.02879403794037938,1.0
2025-06-20,14755.0,14335.0,-0.028464927143341257,1.0
2025-06-23,14945.0,14335.0,-0.04081632653061229,1.0
2025-06-24,14615.0,14335.0,-0.019158398905234297,1.0
2025-06-25,14645.0,14335.0,-0.021167634004779834,1.0
2025-06-26,14605.0,14335.0,-0.01848681958233478,1.0
2025-06-27,14400.0,14335.0,-0.004513888888888928,1.0
2025-06-30,14335.0,,,
2025-07-01,14475.0,14520.0,0.0031088082901553626,0.0
2025-07-02,14520.0,14550.0,0.0020661157024792765,0.0
2025-07-03,14625.0,14550.0,-0.00512820512820511,1.0
2025-07-04,14610.0,14550.0,-0.004106776180698102,1.0
2025-07-07,14550.0,14625.0,0.005154639175257714,0.0
2025-07-08,14730.0,14625.0,-0.007128309572301372,1.0
2025-07-09,14625.0,14705.0,0.0054700854700855395,0.0
2025-07-10,14705.0,14830.0,0.008500510030601927,0.0
2025-07-11,14830.0,14855.0,0.001685772083614312,0.0
2025-07-14,14950.0,14855.0,-0.006354515050167264,1.0
2025-07-15,15000.0,14855.0,-0.009666666666666712,1.0
2025-07-16,15005.0,14855.0,-0.009996667777407486,1.0
2025-07-17,14970.0,14855.0,-0.007682030728122902,1.0
2025-07-18,15005.0,,,
2025-07-21,,14855.0,,0.0
2025-07-22,15120.0,14855.0,-0.017526455026455,1.0
2025-07-23,15180.0,14855.0,-0.02140974967061926,1.0
2025-07-24,14925.0,14855.0,-0.004690117252931336,1.0
2025-07-25,14905.0,14855.0,-0.0033545790003354226,1.0
2025-07-28,14950.0,14855.0,-0.006354515050167264,1.0
2025-07-29,14875.0,14855.0,-0.0013445378151260012,1.0
2025-07-30,14880.0,14855.0,-0.0016801075268817467,1.0
2025-07-31,14855.0,,,
2025-08-01,14970.0,14800.0,-0.011356045424181671,1.0
2025-08-04,14990.0,14800.0,-0.012675116744496284,1.0
2025-08-05,14980.0,14800.0,-0.012016021361815787,1.0
2025-08-06,15060.0,14800.0,-0.01726427622841964,1.0
2025-08-07,15040.0,14800.0,-0.015957446808510634,1.0
2025-08-08,15085.0,,,
2025-08-11,,14800.0,,0.0
2025-08-12,14990.0,14800.0,-0.012675116744496284,1.0
2025-08-13,15000.0,14800.0,-0.013333333333333308,1.0
2025-08-14,14855.0,14800.0,-0.0037024570851564853,1.0
2025-08-15,14875.0,14800.0,-0.005042016806722671,1.0
2025-08-18,14930.0,14800.0,-0.008707300736771617,1.0
2025-08-19,14900.0,14800.0,-0.006711409395973145,1.0
2025-08-20,14800.0,14865.0,0.00439189189189193,0.0
2025-08-21,14865.0,14945.0,0.005381769256643132,0.0
2025-08-22,14945.0,14980.0,0.0023419203747072626,0.0
2025-08-25,14980.0,15075.0,0.006341789052069391,0.0
2025-08-26,15075.0,15075.0,0.0,0.0
2025-08-27,15100.0,15075.0,-0.0016556291390728006,1.0
2025-08-28,15075.0,15155.0,0.005306799336650014,0.0
2025-08-29,15155.0,,,
2025-09-01,15475.0,15605.0,0.008400646203554185,0.0
2025-09-02,15605.0,15850.0,0.015700096123037577,0.0
2025-09-03,15880.0,15850.0,-0.0018891687657430767,1.0
2025-09-04,15850.0,15920.0,0.00441640378548902,0.0
2025-09-05,15920.0,16100.0,0.011306532663316604,0.0
2025-09-08,16100.0,16245.0,0.009006211180124124,0.0
2025-09-09,16245.0,16405.0,0.009849184364419727,0.0
2025-09-10,16405.0,16475.0,0.004266991770801587,0.0
2025-09-11,16475.0,16670.0,0.01183611532625184,0.0
2025-09-12,16670.0,,,
2025-09-15,,16780.0,,0.0
2025-09-16,17140.0,16780.0,-0.02100350058343059,1.0
2025-09-17,16945.0,16780.0,-0.009737385659486564,1.0
2025-09-18,16800.0,16780.0,-0.0011904761904761862,1.0
2025-09-19,16780.0,17150.0,0.0220500595947557,0.0
2025-09-22,17150.0,,,
2025-09-23,,17520.0,,0.0
2025-09-24,17520.0,17540.0,0.0011415525114155667,0.0
2025-09-25,17540.0,17635.0,0.0054161915621435686,0.0
2025-09-26,17635.0,18165.0,0.030053870144598704,0.0
2025-09-29,18165.0,19000.0,0.04596751995595927,0.0
2025-09-30,19000.0,,,
2025-10-01,18800.0,17935.0,-0.04601063829787233,1.0
2025-10-02,18165.0,17935.0,-0.01266171208367739,1.0
2025-10-03,17935.0,18250.0,0.017563423473654804,0.0
2025-10-06,18400.0,18250.0,-0.008152173913043459,1.0
2025-10-07,18935.0,18250.0,-0.03617639292315822,1.0
2025-10-08,19400.0,18250.0,-0.05927835051546393,1.0
2025-10-09,19750.0,18250.0,-0.07594936708860756,1.0
2025-10-10,19450.0,,,
2025-10-13,,18250.0,,0.0
2025-10-14,20165.0,18250.0,-0.09496652615918666,1.0
2025-10-15,21050.0,18250.0,-0.1330166270783848,1.0
2025-10-16,22395.0,18250.0,-0.18508595668676042,1.0
2025-10-17,23400.0,18250.0,-0.22008547008547008,1.0
2025-10-20,22525.0,18250.0,-0.18978912319644836,1.0
2025-10-21,21635.0,18250.0,-0.1564594407210539,1.0
2025-10-22,20255.0,18250.0,-0.09898790422117998,1.0
2025-10-23,19510.0,,,
2025-10-24,,18250.0,,0.0
2025-10-27,19295.0,18250.0,-0.05415910857735162,1.0
2025-10-28,18250.0,18485.0,0.012876712328767193,0.0
2025-10-29,18485.0,18810.0,0.0175818230998106,0.0
2025-10-30,18810.0,19170.0,0.019138755980861344,0.0
2025-10-31,19170.0,,,
2025-11-03,,18855.0,,0.0
2025-11-04,19075.0,18855.0,-0.011533420707732667,1.0
2025-11-05,18855.0,18860.0,0.00026518164942990197,0.0
2025-11-06,18905.0,18860.0,-0.002380322665961332,1.0
2025-11-07,18860.0,19070.0,0.011134676564156898,0.0
2025-11-10,19380.0,19070.0,-0.015995872033023772,1.0
2025-11-11,19860.0,19070.0,-0.03977844914400808,1.0
2025-11-12,19750.0,19070.0,-0.03443037974683549,1.0
2025-11-13,20185.0,19070.0,-0.055239038890265046,1.0
2025-11-14,20120.0,19070.0,-0.05218687872763417,1.0
2025-11-17,19415.0,19070.0,-0.017769765645119784,1.0
2025-11-18,19070.0,19320.0,0.013109596224436304,0.0
2025-11-19,19515.0,19320.0,-0.009992313604919256,1.0
2025-11-20,19600.0,19320.0,-0.014285714285714235,1.0
2025-11-21,19320.0,,,
2025-11-24,,19800.0,,0.0
2025-11-25,19800.0,19855.0,0.002777777777777768,0.0
2025-11-26,19855.0,19855.0,0.0,0.0
2025-11-27,19855.0,20065.0,0.01057668093679176,0.0
2025-11-28,20065.0,,,
2025-12-01,20250.0,19895.0,-0.017530864197530915,1.0
2025-12-02,20055.0,19895.0,-0.007978060334081327,1.0
2025-12-03,20020.0,19895.0,-0.006243756243756282,1.0
2025-12-04,19895.0,19990.0,0.004775069112842312,0.0
2025-12-05,20000.0,19990.0,-0.0004999999999999449,1.0
2025-12-08,20015.0,19990.0,-0.0012490632025980997,1.0
2025-12-09,19990.0,20095.0,0.005252626313156483,0.0
2025-12-10,20115.0,20095.0,-0.00099428287347747,1.0
2025-12-11,20095.0,20330.0,0.011694451356058622,0.0
2025-12-12,20400.0,20330.0,-0.0034313725490195957,1.0
2025-12-15,20635.0,20330.0,-0.014780712381875505,1.0
2025-12-16,20330.0,20595.0,0.0130349237579932,0.0
2025-12-17,20595.0,20625.0,0.0014566642388929019,0.0
2025-12-18,20655.0,20625.0,-0.001452432824981864,1.0
2025-12-19,20625.0,20805.0,0.008727272727272695,0.0
2025-12-22,21210.0,20805.0,-0.019094766619519143,1.0
2025-12-23,21375.0,20805.0,-0.026666666666666616,1.0
2025-12-24,21490.0,20805.0,-0.0318752908329456,1.0
2025-12-25,21655.0,20805.0,-0.03925190487185404,1.0
2025-12-26,21535.0,20805.0,-0.03389830508474578,1.0
2025-12-29,21460.0,20805.0,-0.0305219012115564,1.0
2025-12-30,20805.0,,,
2025-12-31,,,,
2026-01-02,,21155.0,,0.0
2026-01-05,21270.0,21155.0,-0.005406676069581562,1.0
2026-01-06,21300.0,21155.0,-0.006807511737089156,1.0
2026-01-07,21300.0,21155.0,-0.006807511737089156,1.0
2026-01-08,21155.0,21505.0,0.016544552115339117,0.0
2026-01-09,21505.0,,,
2026-01-12,,22215.0,,0.0
2026-01-13,22215.0,22300.0,0.0038262435291469554,0.0
2026-01-14,22640.0,22300.0,-0.015017667844522964,1.0
2026-01-15,22335.0,22300.0,-0.001567047235280894,1.0
2026-01-16,22300.0,22490.0,0.0085201793721974,0.0
2026-01-19,22490.0,22930.0,0.019564250778123515,0.0
2026-01-20,22930.0,23410.0,0.0209332751853466,0.0
2026-01-21,23655.0,23410.0,-0.010357218347072483,1.0
2026-01-22,23410.0,23895.0,0.02071764203331905,0.0
2026-01-23,23900.0,23895.0,-0.00020920502092047766,1.0
2026-01-26,23895.0,24245.0,0.014647415777359285,0.0
2026-01-27,24245.0,24695.0,0.018560527943906058,0.0
2026-01-28,24890.0,24695.0,-0.007834471675371657,1.0
2026-01-29,26500.0,24695.0,-0.06811320754716976,1.0
2026-01-30,24695.0,,,
2026-02-02,21235.0,22975.0,0.08194019307746636,0.0
2026-02-03,23365.0,22975.0,-0.016691632784078703,1.0
2026-02-04,24765.0,22975.0,-0.07227942661013531,1.0
2026-02-05,24100.0,22975.0,-0.04668049792531115,1.0
2026-02-06,23645.0,22975.0,-0.028335800380630105,1.0
2026-02-09,24360.0,22975.0,-0.05685550082101809,1.0
2026-02-10,24200.0,,,
2026-02-11,,22975.0,,0.0
2026-02-12,24025.0,22975.0,-0.043704474505723234,1.0
2026-02-13,23405.0,22975.0,-0.018372142704550343,1.0
2026-02-16,23465.0,22975.0,-0.020882164926486202,1.0
2026-02-17,22975.0,23175.0,0.008705114254624613,0.0
2026-02-18,23175.0,23800.0,0.026968716289104577,0.0
2026-02-19,23800.0,23825.0,0.0010504201680672232,0.0
2026-02-20,23825.0,,,
2026-02-23,,24485.0,,0.0
2026-02-24,24485.0,24610.0,0.005105166428425623,0.0
2026-02-25,24690.0,24610.0,-0.003240178209801492,1.0
2026-02-26,24660.0,24610.0,-0.0020275750202757292,1.0
2026-02-27,24610.0,,,
2026-03-02,25665.0,20385.0,-0.20572764465225013,1.0
2026-03-03,25460.0,20385.0,-0.19933228593872743,1.0
2026-03-04,24650.0,20385.0,-0.17302231237322518,1.0
2026-03-05,24495.0,20385.0,-0.16778934476423757,1.0
2026-03-06,24495.0,20385.0,-0.16778934476423757,1.0
2026-03-09,24550.0,20385.0,-0.1696537678207739,1.0
2026-03-10,24550.0,20385.0,-0.1696537678207739,1.0
2026-03-11,24755.0,20385.0,-0.17652999394061808,1.0
2026-03-12,24725.0,20385.0,-0.175530839231547,1.0
2026-03-13,24505.0,20385.0,-0.1681289532748419,1.0
2026-03-16,24040.0,20385.0,-0.15203826955074873,1.0
2026-03-17,23915.0,20385.0,-0.1476061049550491,1.0
2026-03-18,23895.0,20385.0,-0.14689265536723162,1.0
2026-03-19,23040.0,,,
2026-03-20,,20385.0,,0.0
2026-03-23,20385.0,20770.0,0.0188864361049792,0.0
2026-03-24,20770.0,21295.0,0.02527684159845922,0.0
2026-03-25,21835.0,21295.0,-0.02473093656972747,1.0
2026-03-26,21295.0,21440.0,0.006809110119746498,0.0
2026-03-27,21440.0,21830.0,0.018190298507462677,0.0
2026-03-30,21830.0,21900.0,0.0032065964269354374,0.0
2026-03-31,21900.0,,,
2026-04-01,22450.0,21985.0,-0.0207126948775056,1.0
2026-04-02,22025.0,21985.0,-0.001816118047673121,1.0
2026-04-03,22465.0,21985.0,-0.021366570220342718,1.0
2026-04-06,22350.0,21985.0,-0.01633109619686801,1.0
2026-04-07,22260.0,21985.0,-0.012353998203054828,1.0
2026-04-08,23020.0,21985.0,-0.0449609035621199,1.0
2026-04-09,22540.0,21985.0,-0.02462289263531503,1.0
2026-04-10,22655.0,21985.0,-0.029574045464577314,1.0
2026-04-13,22630.0,21985.0,-0.028501988510826304,1.0
2026-04-14,22795.0,21985.0,-0.035534108357095806,1.0
2026-04-15,23080.0,21985.0,-0.04744367417677642,1.0
2026-04-16,23045.0,21985.0,-0.04599696246474294,1.0
2026-04-17,22910.0,21985.0,-0.04037538192928847,1.0
2026-04-20,22850.0,21985.0,-0.03785557986870902,1.0
2026-04-21,22825.0,21985.0,-0.03680175246440309,1.0
2026-04-22,22745.0,21985.0,-0.033413937129039395,1.0
2026-04-23,22610.0,21985.0,-0.027642636001769083,1.0
2026-04-24,22370.0,21985.0,-0.017210549843540424,1.0
2026-04-27,22545.0,21985.0,-0.02483921046795301,1.0
2026-04-28,22175.0,,,
2026-04-29,,21985.0,,0.0
2026-04-30,21985.0,,,
2026-05-01,21725.0,,,
2026-05-04,,,,
2026-05-05,,,,
2026-05-06,,20865.0,,0.0
